date,customer,profit
2018-01-01,44,220000
2018-01-02,30,450000
2018-01-03,38,190000
2018-01-04,33,330000
2018-01-05,37,555000
2018-01-06,46,460000
2018-01-07,35,525000
2018-01-08,21,210000
2018-01-09,34,170000
2018-01-10,30,150000
2018-01-11,33,495000
2018-01-12,48,240000
2018-01-13,33,330000
2018-01-14,36,360000
2018-01-15,23,230000
2018-01-16,24,120000
2018-01-17,41,410000
2018-01-18,41,615000
2018-01-19,28,140000
2018-01-20,49,245000
2018-01-21,48,480000
2018-01-22,23,230000
2018-01-23,49,735000
2018-01-24,38,380000
2018-01-25,26,260000
2018-01-26,23,345000
2018-01-27,29,290000
2018-01-28,42,630000
2018-01-29,47,705000
2018-01-30,39,195000
2018-01-31,32,320000
2018-02-01,27,270000
2018-02-02,46,690000
2018-02-03,41,205000
2018-02-04,30,300000
2018-02-05,28,140000
2018-02-06,33,330000
2018-02-07,29,290000
2018-02-08,32,480000
2018-02-09,30,450000
2018-02-10,38,190000
2018-02-11,26,260000
2018-02-12,31,465000
2018-02-13,25,250000
2018-02-14,47,705000
2018-02-15,47,705000
2018-02-16,24,120000
2018-02-17,30,300000
2018-02-18,44,440000
2018-02-19,35,175000
2018-02-20,21,105000
2018-02-21,21,105000
2018-02-22,41,205000
2018-02-23,41,615000
2018-02-24,33,495000
2018-02-25,41,205000
2018-02-26,40,200000
2018-02-27,49,735000
2018-02-28,38,190000
2018-03-01,26,260000
2018-03-02,43,430000
2018-03-03,22,110000
2018-03-04,27,270000
2018-03-05,25,250000
2018-03-06,23,230000
2018-03-07,27,135000
2018-03-08,29,435000
2018-03-09,28,280000
2018-03-10,45,450000
2018-03-11,32,320000
2018-03-12,21,105000
2018-03-13,45,450000
2018-03-14,21,105000
2018-03-15,26,130000
2018-03-16,20,300000
2018-03-17,36,180000
2018-03-18,26,390000
2018-03-19,23,115000
2018-03-20,43,430000
2018-03-21,32,160000
2018-03-22,24,360000
2018-03-23,20,300000
2018-03-24,28,140000
2018-03-25,29,435000
2018-03-26,23,345000
2018-03-27,20,200000
2018-03-28,28,140000
2018-03-29,49,490000
2018-03-30,45,675000
2018-03-31,44,660000
2018-04-01,45,450000
2018-04-02,26,130000
2018-04-03,49,490000
2018-04-04,25,375000
2018-04-05,23,230000
2018-04-06,46,230000
2018-04-07,42,630000
2018-04-08,43,215000
2018-04-09,42,420000
2018-04-10,26,260000
2018-04-11,29,435000
2018-04-12,24,240000
2018-04-13,21,105000
2018-04-14,26,390000
2018-04-15,40,600000
2018-04-16,42,210000
2018-04-17,22,110000
2018-04-18,40,600000
2018-04-19,28,140000
2018-04-20,37,555000
2018-04-21,38,190000
2018-04-22,49,735000
2018-04-23,48,480000
2018-04-24,30,300000
2018-04-25,45,450000
2018-04-26,43,645000
2018-04-27,37,555000
2018-04-28,24,120000
2018-04-29,25,375000
2018-04-30,20,100000
2018-05-01,46,230000
2018-05-02,37,185000
2018-05-03,43,645000
2018-05-04,45,225000
2018-05-05,20,200000
2018-05-06,34,510000
2018-05-07,26,390000
2018-05-08,46,230000
2018-05-09,35,175000
2018-05-10,26,130000
2018-05-11,26,260000
2018-05-12,45,450000
2018-05-13,24,360000
2018-05-14,23,345000
2018-05-15,45,450000
2018-05-16,38,380000
2018-05-17,49,490000
2018-05-18,42,630000
2018-05-19,36,360000
2018-05-20,28,280000
2018-05-21,40,600000
2018-05-22,45,225000
2018-05-23,27,135000
2018-05-24,44,660000
2018-05-25,43,645000
2018-05-26,39,585000
2018-05-27,48,720000
2018-05-28,26,390000
2018-05-29,32,320000
2018-05-30,49,490000
2018-05-31,32,320000
2018-06-01,42,210000
2018-06-02,25,125000
2018-06-03,43,215000
2018-06-04,20,200000
2018-06-05,38,190000
2018-06-06,29,290000
2018-06-07,45,450000
2018-06-08,40,400000
2018-06-09,45,675000
2018-06-10,49,735000
2018-06-11,26,390000
2018-06-12,49,245000
2018-06-13,47,705000
2018-06-14,31,465000
2018-06-15,45,225000
2018-06-16,22,220000
2018-06-17,21,315000
2018-06-18,32,160000
2018-06-19,23,115000
2018-06-20,32,160000
2018-06-21,20,300000
2018-06-22,29,145000
2018-06-23,32,320000
2018-06-24,30,450000
2018-06-25,29,145000
2018-06-26,48,720000
2018-06-27,21,105000
2018-06-28,43,215000
2018-06-29,33,495000
2018-06-30,38,380000
2018-07-01,30,300000
2018-07-02,22,110000
2018-07-03,31,465000
2018-07-04,39,390000
2018-07-05,45,225000
2018-07-06,44,440000
2018-07-07,35,350000
2018-07-08,24,240000
2018-07-09,20,100000
2018-07-10,21,105000
2018-07-11,39,390000
2018-07-12,34,170000
2018-07-13,45,225000
2018-07-14,29,435000
2018-07-15,29,435000
2018-07-16,29,290000
2018-07-17,36,360000
2018-07-18,24,360000
2018-07-19,25,250000
2018-07-20,20,300000
2018-07-21,48,720000
2018-07-22,24,240000
2018-07-23,29,145000
2018-07-24,30,150000
2018-07-25,49,245000
2018-07-26,44,220000
2018-07-27,20,100000
2018-07-28,31,155000
2018-07-29,43,430000
2018-07-30,26,130000
2018-07-31,30,450000
2018-08-01,29,145000
2018-08-02,40,200000
2018-08-03,38,190000
2018-08-04,46,460000
2018-08-05,22,330000
2018-08-06,23,345000
2018-08-07,40,600000
2018-08-08,46,230000
2018-08-09,33,165000
2018-08-10,35,175000
2018-08-11,37,555000
